x,PDF
-15.0,0.00521167134681
-14.96996997,0.00162467711924
-14.9399399399,0.00114718818698
-14.9099099099,0.00593764800011
-14.8798798799,0.000934347766093
-14.8498498498,0.0020126270331
-14.8198198198,0.00333973490616
-14.7897897898,0.000699252984962
-14.7597597598,0.000522471930114
-14.7297297297,0.000540239449974
-14.6996996997,0.00338553091897
-14.6696696697,0.00575967138111
-14.6396396396,0.00180851067932
-14.6096096096,8.38010464843e-05
-14.5795795796,0.00111142198776
-14.5495495495,0.00454167482676
-14.5195195195,0.000128575584707
-14.4894894895,0.0101496311997
-14.4594594595,0.00740067461324
-14.4294294294,0.00334257076378
-14.3993993994,0.00366875673938
-14.3693693694,0.00346094341521
-14.3393393393,0.000351515598321
-14.3093093093,0.00107666394871
-14.2792792793,0.00246136871377
-14.2492492492,0.0027840607638
-14.2192192192,0.000268012494266
-14.1891891892,0.00405357613797
-14.1591591592,0.00345466057705
-14.1291291291,0.0100908678961
-14.0990990991,0.00734186481793
-14.0690690691,0.00503943053389
-14.039039039,0.00264678181644
-14.009009009,0.00224590956107
-13.978978979,0.00929934887438
-13.9489489489,0.00026121043733
-13.9189189189,0.000863917977671
-13.8888888889,0.00133426117989
-13.8588588589,0.0148727214835
-13.8288288288,0.00445134433818
-13.7987987988,0.00539747518991
-13.7687687688,0.00407794221971
-13.7387387387,0.00706134610635
-13.7087087087,0.0102483208629
-13.6786786787,0.00425141217158
-13.6486486486,0.00103525244426
-13.6186186186,0.000186503558574
-13.5885885886,3.65977525952e-05
-13.5585585586,0.00865511208653
-13.5285285285,0.00529278863441
-13.4984984985,0.0016186647926
-13.4684684685,0.00574084246476
-13.4384384384,0.00492825236849
-13.4084084084,0.00163005775887
-13.3783783784,0.00188558379577
-13.3483483483,0.00334677599064
-13.3183183183,0.0119841658652
-13.2882882883,0.0098251595164
-13.2582582583,0.000585333209935
-13.2282282282,0.0095358327197
-13.1981981982,0.00261409409199
-13.1681681682,0.000607851641067
-13.1381381381,0.00545619977
-13.1081081081,0.000809074422805
-13.0780780781,0.00288809899815
-13.048048048,0.00960604646464
-13.018018018,0.000239874576902
-12.987987988,0.00798490920128
-12.957957958,0.00380341320537
-12.9279279279,0.0035369149749
-12.8978978979,0.00302046860906
-12.8678678679,0.000976586253775
-12.8378378378,0.00237381237701
-12.8078078078,0.00156106186566
-12.7777777778,0.00649563491137
-12.7477477477,0.00887297071024
