x1,x2,y
0.846649756819,0.487329981917,0
-1.03849757478,-0.274275182577,0
1.03690844231,-0.384525436991,0
-0.584861591913,0.996708715045,0
1.03363614647,0.373811127616,0
-0.61080949638,1.006592094,0
-0.0516171570897,0.139178302889,1
0.133018383164,0.0940726995832,1
-0.924003510567,0.222330133012,0
-0.0860432056902,0.0420813350282,1
0.767991161224,-0.494679278061,0
-0.922734333275,-0.028534968998,0
0.215011708221,0.12581441906,1
-0.0360117951027,0.909672927783,0
0.295927326004,0.913173954382,0
-0.125663914896,-0.111851234797,1
0.930920701878,0.504856275866,0
-0.15768832603,0.110566341532,1
-0.851200979525,0.0599323086952,0
0.213058707791,0.783660929694,0
-0.362234838808,0.901425386022,0
1.09084804124,-0.315804167942,0
-0.528817304312,0.739457879774,0
-0.742078104932,-0.497163500972,0
-0.648369499075,0.703941104498,0
0.149221805334,0.343665475273,1
0.246560586826,-0.128480644191,1
-0.479657523209,-0.731399792224,0
0.148727238981,-0.259740347927,1
0.0520646982557,0.235188317847,1
-0.19851331441,0.0923537794173,1
0.168351989185,0.0860006828744,1
-0.186687727713,0.0744457127922,1
-0.0112552335332,-0.14320882437,1
0.370678835213,-1.11895187982,0
-0.994492226058,-0.300729095455,0
-0.162991283106,0.146074868201,1
0.178570747631,-0.0473866044762,1
1.02421684266,0.132269562655,0
-0.141330474273,-0.80649463398,0
-1.07747920985,0.10682917263,0
0.136442804183,-0.0509488314439,1
0.363218085383,0.11330125967,1
0.00906257359014,0.202862403035,1
0.712298823609,-0.748626438425,0
0.254189594625,-0.157813406775,1
-0.887980874838,0.359535520818,0
0.219231897844,0.927798792569,0
-0.257104241281,-0.0310331999787,1
-0.793735567312,-0.707407918687,0
-0.0521784196984,-0.118402265163,1
-1.0799304885,0.233316446452,0
-1.07740659047,0.129495560338,0
-0.486476821199,0.947992455158,0
-1.0112045126,-0.378296600219,0
0.342382140976,-0.142987100332,1
-0.121123522685,0.191361329713,1
0.293368842953,0.0721914304171,1
0.245214306676,-0.0572440920096,1
-0.0654286713118,-0.186681411293,1
-0.0728973673578,0.21946428817,1
-0.789385139383,-0.674301384204,0
0.11779698611,-0.275404835826,1
0.0488018532947,-0.174561509044,1
0.011951278478,-0.147100421054,1
-0.252082543976,1.18010615695,0
-0.28322627897,-0.0339911207321,1
0.786045750715,0.495658471591,0
-0.0608631669116,-0.0883722897055,1
0.108205198065,-0.155011045922,1
-0.174056039935,-0.15081880504,1
0.832176811815,-0.350048736161,0
0.421638407301,0.884606230172,0
0.0602009988693,0.180128599966,1
0.126062528582,-0.131008131325,1
-0.0182629946133,-1.05521544787,0
0.0905301704531,0.109124497111,1
1.0479151178,-0.335790269629,0
0.0284925851786,0.287515676441,1
0.0936736984907,0.33332946386,1
-0.40682376338,-1.06065675269,0
-0.409727501243,1.03420671039,0
-0.289694420244,-0.206006673119,1
-0.118177436078,0.00178184463924,1
0.935331068119,0.470971772267,0
-0.289247554371,0.0122041904552,1
0.855483952501,-0.383944815465,0
0.329726537377,-0.996035741975,0
-0.128197577624,0.000622977047348,1
-0.130242089625,-0.170312543499,1
0.195569047019,0.0127024550372,1
0.78672837092,0.720653309111,0
0.818269429413,0.20079531018,0
0.230495315374,0.00536957384369,1
-0.454948336482,-0.811556951873,0
-0.282483420675,-0.0712526418996,1
-0.0956469715792,-1.1058758766,0
0.216582216089,-0.118813753761,1
0.703041919373,-0.78489650606,0
-0.102654200016,0.0648640495977,1
-0.0903803886191,0.0522947772194,1
0.140213216305,-0.174244023549,1
0.576149741041,0.819046894813,0
0.934929779622,0.0866649805183,0
-0.442795878617,-0.885110597005,0
-0.11317091288,-0.886159869556,0
0.540623005877,-0.687118916324,0
0.0896540564823,-0.256022236386,1
0.285380635317,0.226983438685,1
-0.701888710161,0.448365956172,0
-0.138676883497,-0.213039656231,1
1.11870131983,0.194581074951,0
0.701157166906,0.610992113146,0
0.0849127465831,0.119989486742,1
-0.0134014733416,-0.0609888821365,1
-0.222109227804,0.31923946644,1
0.116462897603,0.132930835531,1
-0.332218958167,1.10422677233,0
0.312312963815,1.01780146821,0
0.193965886822,0.0700247873414,1
0.324613530332,0.995669531014,0
0.783546156464,-0.581538637356,0
-0.183207478957,-0.0269706689918,1
-0.245655439786,-0.130134753413,1
0.192364168442,-0.281369428845,1
0.0434310013942,-1.03510265621,0
-0.79815650336,-0.596848654406,0
-0.264533578572,-0.0131326003591,1
-0.820566310549,0.0169802387372,0
-0.176376336178,-0.0513321129995,1
-0.328497547693,-0.988908780423,0
-0.767305839441,-0.580357403783,0
0.173793741039,1.0753217235,0
-0.129919034738,-0.933917038095,0
-0.132756230918,-0.143838841345,1
0.20618437671,-1.10316796703,0
-0.0868857211603,0.0541612689534,1
-0.189318551374,-0.0469738906495,1
0.528415742873,0.988146504632,0
0.213818064236,0.103572191131,1
0.437249025494,0.834175427003,0
0.000304575341149,-0.225781086252,1
0.19647071994,-0.204106385488,1
-0.975881829091,0.0481249326264,0
-0.443789006975,0.944559855779,0
0.404080695587,0.72326576733,0
-0.133539701367,0.135821129301,1
0.0992623061403,0.162051202288,1
0.0117569971933,0.150605617941,1
0.504717210708,-0.706832008272,0
1.13237502531,-0.106202370389,0
0.170440219411,0.916676683772,0
0.099311645343,-0.0314668815375,1
0.728457128772,-0.708811143285,0
-0.17825239963,-0.0431318276109,1
-0.724602687449,0.809688308346,0
-1.0884541695,0.412566852351,0
0.154250334364,0.228746844233,1
-0.496055388936,0.680211923881,0
0.211073336321,-0.0589134377834,1
0.213771857791,-0.868141161297,0
0.120886448695,0.119578306835,1
-0.808457324829,0.339725971705,0
0.465974065586,0.939888812833,0
0.953838219093,0.307977292585,0
-0.998462349005,-0.415295684472,0
0.713740658692,0.632139528368,0
0.609848458584,-0.754721190611,0
0.524196423177,-0.726250167264,0
-0.50292129151,-0.819756142857,0
-0.779437235275,0.726565177621,0
0.148068910012,0.0712984226438,1
-0.910685065827,-0.0567778562773,0
1.13366581367,0.441906964172,0
-0.121947704523,-0.0949436696253,1
-0.110007671999,0.157169411541,1
-0.844229107418,0.634057618831,0
-0.23131559757,0.839148794613,0
-0.468073584267,-0.996476138562,0
-0.142143121001,0.145801893587,1
-0.809334195923,0.332718046455,0
0.611629948254,1.02820431975,0
-0.927562067506,0.353475944047,0
0.916982389601,-0.62365318778,0
0.844571339291,-0.557072921181,0
0.0698184141503,0.0681983896889,1
0.198243219451,-0.996969237594,0
0.0231316411913,0.0233238836342,1
0.116302506741,0.102323771232,1
0.147750876473,0.231090710719,1
0.0842138257668,0.0254341227488,1
0.742054861234,0.392703177639,0
0.993102266824,0.295545303116,0
-0.968726624436,-0.60658340289,0
-0.757583275275,-0.722161751535,0
-0.135634988725,-0.0716206810954,1
0.377234434816,-0.0275328543578,1
-0.0297577494906,0.192489820594,1
0.832177797267,-0.785378468777,0
-1.07078005198,0.31321029063,0
-0.0844565446889,-0.152643155854,1
-0.244183147268,-0.0740671229111,1
0.553946309895,0.807741581496,0
0.0374244918198,0.09799615076,1
-1.0005233623,0.0105479640826,0
-0.623556311227,0.821196243866,0
0.252343003778,0.123295609445,1
-0.212322235303,-0.0441316482544,1
0.102378194532,-0.208567847211,1
0.16455861363,0.134323098819,1
0.631122653838,-1.02165490267,0
0.128585530815,0.288651211141,1
0.0313449707682,0.943784874404,0
-0.367570546025,-0.256572657742,1
0.97820192199,-0.306252509696,0
-0.22729667653,0.221567558381,1
-0.0289995622275,0.243341065254,1
-0.0613908853666,0.0295385602018,1
-0.0887537041105,0.286033227733,1
-0.105183220868,0.0165463015183,1
-0.737394843172,0.665860395627,0
0.693654502981,0.694123621907,0
-0.172143906475,-0.275938883455,1
0.124759456047,0.806500522454,0
0.0752310139954,0.0600280715859,1
-0.0857767373691,0.23577317383,1
-0.344533939385,-0.160635392859,1
0.291892602422,0.18386277018,1
-0.0653245681576,0.185605619837,1
0.161319549996,-0.147553157598,1
-0.0489589899796,-0.169993316047,1
0.191964861821,-0.169517612787,1
-0.203863221917,-0.0264571639842,1
-1.17236967745,0.279147604363,0
0.110569666373,-0.00663417338678,1
0.81300732968,0.424779152314,0
