x,A
0.0,0.420615711614
0.00628947478196,0.528986867917
0.0125789495639,0.433825724716
0.0188684243459,0.490614133282
0.0251578991278,0.610203051786
0.0314473739098,0.465691610608
0.0377368486918,0.464625348677
0.0440263234737,0.528997072368
0.0503157982557,0.454712390654
0.0566052730377,0.547806119894
0.0628947478196,0.529224719017
0.0691842226016,0.486512807827
0.0754736973835,0.564073865985
0.0817631721655,0.570288000286
0.0880526469475,0.597490130621
0.0943421217294,0.52403628806
0.100631596511,0.595277145754
0.106921071293,0.553615175722
0.113210546075,0.592078296212
0.119500020857,0.637155453047
0.125789495639,0.557015990697
0.132078970421,0.616488620665
0.138368445203,0.666266114332
0.144657919985,0.585142466214
0.150947394767,0.524736031535
0.157236869549,0.551397772879
0.163526344331,0.571481743596
0.169815819113,0.634218664225
0.176105293895,0.610062746438
0.182394768677,0.657347024846
0.188684243459,0.640996049577
0.194973718241,0.614766006898
0.201263193023,0.650935558421
0.207552667805,0.61110825604
0.213842142587,0.721987483664
0.220131617369,0.658927729849
0.226421092151,0.777926144894
0.232710566933,0.695397820113
0.239000041715,0.696901822193
0.245289516497,0.66253695867
0.251578991278,0.644429777971
0.25786846606,0.723809798585
0.264157940842,0.683609791022
0.270447415624,0.637120262883
0.276736890406,0.718074467258
0.283026365188,0.745043703991
0.28931583997,0.764387343689
0.295605314752,0.814206124042
0.301894789534,0.699892700785
0.308184264316,0.678874874533
0.314473739098,0.793991565557
0.32076321388,0.786426994086
0.327052688662,0.742672308958
0.333342163444,0.738160212318
0.339631638226,0.717146411462
0.345921113008,0.728891371189
0.35221058779,0.823462078516
0.358500062572,0.765090229061
0.364789537354,0.711844202523
0.371079012136,0.697728164813
0.377368486918,0.785472431369
0.3836579617,0.772111839728
0.389947436482,0.834276163313
0.396236911264,0.740560626251
0.402526386046,0.789396204818
0.408815860828,0.832600262397
0.415105335609,0.740687008473
0.421394810391,0.728643414291
0.427684285173,0.853548454512
0.433973759955,0.712525572671
0.440263234737,0.837918431652
0.446552709519,0.850119558621
0.452842184301,0.811205041177
0.459131659083,0.879815401284
0.465421133865,0.85231164037
0.471710608647,0.790353787839
0.478000083429,0.891549371241
0.484289558211,0.845212104206
0.490579032993,0.837443872737
0.496868507775,0.888314729396
0.503157982557,0.781313507346
0.509447457339,0.875221699383
0.515736932121,0.910293368421
