x1,x2
0.519858965824,4.8622954715
1.6924688322,0.20598168224
1.35678894112,4.36462483569
-1.56986939671,3.01502873036
-1.63667452739,2.375863951
-1.52259006376,3.18138436556
1.03992528754,1.92991009062
0.363552319131,4.72596881565
-2.00715620404,2.52132357998
-0.657467674495,3.41507945699
1.08712761851,0.992052958335
2.33891266036,0.78632610968
2.87933498754,0.979777537682
1.19820169492,4.47062449114
1.92140075299,0.333657994203
-1.63537879819,3.14057888678
1.17744089914,3.96138228198
1.16448284412,3.75408693216
-1.35745195061,3.92840404208
1.46083789254,0.644255482789
-1.74649877412,3.00855147594
1.13280392937,3.8767394578
1.47658989184,0.741517534375
0.52853679795,4.49723857638
-2.36751312097,2.47339658229
-1.99198226448,2.82858771529
0.451993596013,3.59377835886
-2.04187165488,2.74291057904
2.3445282703,1.07249088843
2.4001766037,1.54858677472
-1.23196410285,2.73595285635
0.440893767791,4.83101319091
1.28888580406,3.50275849965
2.13352079042,1.01375417804
2.44189401013,0.305723339841
-2.50280606396,2.58793639647
2.30213841011,0.839611690421
-0.987805361365,1.63828992816
0.591312041324,4.57341192309
1.26379832277,1.20285334949
-1.59243101899,3.48442220111
2.19843936588,1.20208557718
0.402535752341,4.08487730508
1.64858539183,0.164451496037
1.74122374161,0.657150100708
-1.444939727,2.96604293929
2.19548837409,0.401101854473
-1.7230985123,1.39481073393
-0.962606980965,3.16588273451
1.75594055297,0.339715166958
-1.81156003996,3.0528344388
1.97643401335,2.02602540859
-1.865916904,3.56680515666
-1.11964410198,2.94734505592
1.49185461705,0.532324783506
0.522620896355,4.32976002535
0.842268393071,4.70501552535
-1.27755887577,3.44186833932
-2.70899092179,2.92804935219
1.74265968573,5.0384667124
1.57729502119,0.724672772088
3.03322367556,1.09271032128
0.639103748218,4.31970260659
-2.11648297854,3.56859629717
2.47608315347,0.772934369857
-2.67121403323,3.04362446884
0.956628669433,3.71974057858
1.8555430068,1.08269160386
0.658347039357,4.64200397492
1.78383678342,1.10568868307
-0.936214712578,2.60193038233
-0.766906582839,3.77767691504
-2.71169746584,3.34990841158
-1.08898763243,2.86032852709
1.9884167416,1.43653556293
1.08040756758,4.79210684569
2.19522982095,0.848588465116
-1.78566353448,2.42846733165
0.791679159575,4.18409773866
1.00952868974,4.45502327632
-2.22988547136,2.6228534384
1.43669949044,4.46315115392
2.73753344548,0.552939067663
0.318316373291,4.07299502504
0.606488580351,5.07529462515
2.16784246598,4.77602707094
1.34323706694,0.651003718257
-2.250171363,3.318031236
0.942149275884,5.16045868827
0.57456524646,3.95901243857
-0.978730590389,2.80077436066
2.78855687922,1.32393962967
-2.30211868576,3.12654167185
1.72330961513,4.20120819557
2.31579995966,0.609769675031
1.99618549887,0.55757455794
0.341027579304,4.78848568153
1.17099829609,1.07540455631
-2.34322127634,2.13399839918
0.79927312292,3.61631168074
2.40215409778,0.817876940865
-1.07927387678,3.60536429453
0.981520088907,5.1967225744
2.42886168854,0.303191182336
1.52609987649,4.63141919281
1.44989606243,4.2262822809
-2.01245629844,3.07529086359
1.15445327713,4.65707391154
1.7029173835,1.36929402242
1.38813828573,0.224304907039
0.459148657654,4.64458458659
-1.35101395788,3.1075000281
2.05788805319,4.97205130217
1.0397261249,4.50478200917
-1.65772673608,2.82675986944
-1.71922672479,2.69596421476
0.424078408832,4.32986986708
1.91004955876,4.75680965659
0.927485406732,0.38641023812
2.38845906245,0.667303766244
1.20621461172,1.09130389764
-2.64670604255,3.11863178888
1.70924259754,1.66585218706
1.58304439347,0.692638813337
2.26839688682,1.23611767745
-1.61943084873,2.51405801752
1.82346953411,1.13840439682
1.83480620529,0.757485912346
1.56251215259,0.161746156206
-2.57420554882,2.97974321845
-1.29533884856,3.05743014353
-1.70062933947,2.6272480229
0.65446087713,3.19208575134
-2.16674859982,2.62516665919
-1.72451850455,2.33817200313
1.86282761684,0.944839454596
-1.54975599355,3.02813608921
0.640039854659,4.12401074668
-1.64791392816,3.67701284651
-1.40584503273,2.47352213266
1.87292074924,0.976015587574
0.393695158155,4.75420057093
