t,z
0.0,0.581492499944
0.01001001001,0.109579774655
0.02002002002,0.736651613589
0.03003003003,1.48598356416
0.04004004004,1.74318272131
0.0500500500501,-0.180520976165
0.0600600600601,0.592680533783
0.0700700700701,1.16782126493
0.0800800800801,0.556445117136
0.0900900900901,-0.408362632843
0.1001001001,1.46645821002
0.11011011011,1.14867428579
0.12012012012,1.94883603889
0.13013013013,0.289250839138
0.14014014014,0.0065015330516
0.15015015015,1.11205142444
0.16016016016,0.34882465376
0.17017017017,1.23614103562
0.18018018018,-0.279015109822
0.19019019019,-0.596688395374
0.2002002002,0.376409689971
0.21021021021,0.784841314591
0.22022022022,-0.338502242616
0.23023023023,1.50137419912
0.24024024024,0.205323407272
0.25025025025,0.567576195099
0.26026026026,0.450420978628
0.27027027027,0.20951062813
0.28028028028,0.742837121531
0.29029029029,-0.232102591894
0.3003003003,0.552932806473
0.31031031031,0.994512600596
0.32032032032,1.486129489
0.33033033033,-0.691767857101
0.34034034034,0.970149300315
0.35035035035,2.42585529864
0.36036036036,1.02410013723
0.37037037037,1.95398932238
0.38038038038,0.872745493686
0.39039039039,0.175622098048
0.4004004004,1.31077529561
0.41041041041,0.841899423146
0.42042042042,0.828832733608
0.43043043043,-1.35666247476
0.44044044044,1.30524609692
0.45045045045,1.72418262366
0.46046046046,0.0673825863978
0.47047047047,2.75378557832
0.48048048048,1.70969681839
0.49049049049,1.28053825137
0.500500500501,0.824178246483
0.510510510511,1.51903529032
0.520520520521,1.25087167608
0.530530530531,1.98582530914
0.540540540541,2.32914271271
0.550550550551,1.16971830026
0.560560560561,0.964491191868
0.570570570571,1.36911051033
0.580580580581,0.347933410227
0.590590590591,2.01436361109
0.600600600601,1.2431295878
0.610610610611,0.581372010505
0.620620620621,0.710869459095
0.630630630631,0.357604299894
0.640640640641,1.62829852938
0.650650650651,2.21000017415
0.660660660661,2.0673955525
0.670670670671,1.20965476847
0.680680680681,1.89566662944
0.690690690691,1.50137316734
0.700700700701,0.969811528933
0.710710710711,-0.234965566617
0.720720720721,0.774173854602
0.730730730731,0.952027759862
0.740740740741,2.60185237526
0.750750750751,1.37344798172
0.760760760761,2.29787348256
0.770770770771,1.99068481486
0.780780780781,0.248055781831
0.790790790791,1.24995655468
0.800800800801,-0.201484822088
0.810810810811,1.17302059074
0.820820820821,2.17536805676
0.830830830831,2.27773780541
0.840840840841,2.61067403818
0.850850850851,1.84068229303
0.860860860861,1.00168087246
0.870870870871,1.07939491706
0.880880880881,1.88742899617
0.890890890891,1.08337396953
0.900900900901,2.42188283621
0.910910910911,2.14266395006
0.920920920921,1.5032685616
0.930930930931,1.6314083171
0.940940940941,1.08698730732
0.950950950951,1.20327796431
0.960960960961,1.78627583216
0.970970970971,1.44402932887
0.980980980981,1.60577076143
0.990990990991,1.24728472373
1.001001001,1.58588614853
1.01101101101,0.923612620826
1.02102102102,1.08863807604
1.03103103103,2.11305799477
1.04104104104,0.639644292422
1.05105105105,2.04928232824
1.06106106106,1.11576238473
1.07107107107,1.78130973672
1.08108108108,0.71503838694
1.09109109109,1.75927933849
1.1011011011,1.49506685911
1.11111111111,1.15390302675
1.12112112112,1.59218087395
1.13113113113,1.4013237922
1.14114114114,2.21635263918
1.15115115115,2.59485186818
1.16116116116,1.61957630389
1.17117117117,1.00834004874
1.18118118118,2.25315119741
1.19119119119,0.954320187605
1.2012012012,1.28322395944
1.21121121121,1.8935832002
1.22122122122,2.70587739704
1.23123123123,1.43543147831
1.24124124124,1.78085250186
1.25125125125,1.34085452946
1.26126126126,1.70467119306
1.27127127127,2.14752265926
1.28128128128,1.91258943603
1.29129129129,1.4628440569
1.3013013013,1.95346708672
1.31131131131,1.78195261151
1.32132132132,2.466084772
1.33133133133,1.73559247493
1.34134134134,2.00906572829
1.35135135135,2.41040561154
1.36136136136,1.32836723974
1.37137137137,2.94283123699
1.38138138138,1.67297353162
1.39139139139,3.03945070405
1.4014014014,2.64466839901
1.41141141141,1.40670588069
1.42142142142,1.97572300054
1.43143143143,-0.0904308457732
1.44144144144,1.44823549776
1.45145145145,1.99991166357
1.46146146146,1.56270275952
1.47147147147,1.77744928881
1.48148148148,1.61321018932
1.49149149149,2.03889403181
1.5015015015,1.64756233915
1.51151151151,1.4296072656
1.52152152152,1.05855465487
1.53153153153,3.11348542284
1.54154154154,2.14453784694
1.55155155155,2.79344680474
1.56156156156,1.41842268435
1.57157157157,2.18786873653
1.58158158158,1.48140425146
1.59159159159,2.3371512147
